GKZ;Zeilenbeschriftungen
70701;Abfaltersbach
70301;Absam
32101;Absdorf
50201;Abtenau
31701;Achau
70901;Achenkirch
30801;Aderklaa
41501;Adlwang
61253;Admont
50202;Adnet
62138;Aflenz
20701;Afritz am See
31301;Aggsbach
61254;Aich
41801;Aichkirchen
61203;Aigen im Ennstal
41343;Aigen-Schlägl
70702;Ainet
40801;Aistersheim
21001;Albeck
31001;Alberndorf im Pulkautal
41601;Alberndorf in der Riedmark
80201;Alberschwende
61701;Albersdorf-Prebuch
31302;Albrechtsberg an der Großen Krems
70302;Aldrans
40501;Alkoven
30601;Alland
32501;Allentsteig
61001;Allerheiligen bei Wildon
41101;Allerheiligen im Mühlkreis
41001;Allhaming
30501;Allhartsberg
70501;Alpbach
80401;Altach
61204;Altaussee
41602;Altenberg bei Linz
31101;Altenburg
31801;Altendorf
41304;Altenfelden
30602;Altenmarkt an der Triesting
61205;Altenmarkt bei Sankt Gallen
50401;Altenmarkt im Pongau
40401;Altheim
20501;Althofen
31901;Altlengbach
31601;Altlichtenwarth
32519;Altmelon
40701;Altmünster
41401;Altschwendt
30902;Amaliendorf-Aalfang
70703;Amlach
70303;Ampass
41701;Ampflwang im Hausruckwald
30502;Amstetten
10701;Andau
80202;Andelsbuch
30802;Andlersdorf
41402;Andorf
41201;Andrichsfurt
70502;Angath
61756;Anger
70528;Angerberg
30803;Angern an der March
50301;Anif
31401;Annaberg
50203;Annaberg-Lungötz
70704;Anras
41002;Ansfelden
10616;Antau
50302;Anthering
41202;Antiesenhofen
10702;Apetlon
32502;Arbesbach
41102;Arbing
30503;Ardagger
61206;Ardning
61002;Arnfels
20702;Arnoldstein
41305;Arnreit
20703;Arriach
31502;Artstetten-Pöbring
70201;Arzl im Pitztal
40502;Aschach an der Donau
41502;Aschach an der Steyr
70902;Aschau im Zillertal
30504;Aschbach-Markt
40402;Aspach
31803;Aspangberg-St. Peter
31802;Aspang-Markt
31603;Asparn an der Zaya
31902;Asperhofen
70705;Assling
41003;Asten
41702;Attersee am Attersee
41703;Attnang-Puchheim
41704;Atzbach
32104;Atzenbrugg
41306;Atzesberg
80203;Au
30701;Au am Leithaberge
41307;Auberg
40403;Auerbach
30804;Auersthal
41705;Aurach am Hongar
70401;Aurach bei Kitzbühel
41203;Aurolzmünster
70706;Außervillgraten
70304;Axams
70801;Bach
41802;Bachmanning
61207;Bad Aussee
20705;Bad Bleiberg
62202;Bad Blumau
30702;Bad Deutsch-Altenburg
32306;Bad Erlach
32301;Bad Fischau-Brunn
50403;Bad Gastein
62375;Bad Gleichenberg
40702;Bad Goisern am Hallstättersee
30910;Bad Großpertholz
41503;Bad Hall
70503;Bad Häring
50402;Bad Hofgastein
40703;Bad Ischl
20601;Bad Kleinkirchheim
41108;Bad Kreuzen
41603;Bad Leonfelden
62273;Bad Loipersdorf
61255;Bad Mitterndorf
30805;Bad Pirawarth
62376;Bad Radkersburg
10611;Bad Sauerbrunn
40802;Bad Schallerbach
32302;Bad Schönau
60349;Bad Schwanberg
20901;Bad St. Leonhard im Lavanttal
10901;Bad Tatzmannsdorf
32528;Bad Traunstein
50213;Bad Vigaun
30603;Bad Vöslau
62264;Bad Waltersdorf
41803;Bad Wimsbach-Neydharting
40627;Bad Zell
30604;Baden
10931;Badersdorf
20602;Baldramsdorf
61626;Bärnbach
32503;Bärnkopf
80101;Bartholomäberg
10617;Baumgarten
41103;Baumgartenberg
70305;Baumkirchen
30506;Behamberg
30703;Berg
41706;Berg im Attergau
20603;Berg im Drautal
31303;Bergern im Dunkelsteinerwald
50303;Bergheim
31503;Bergland
30605;Berndorf
50304;Berndorf bei Salzburg
31604;Bernhardsthal
10902;Bernstein
70802;Berwang
80204;Bezau
30507;Biberbach
70803;Biberwier
70804;Bichlbach
31702;Biedermannsdorf
10426;Bildein
80205;Bildstein
70306;Birgitz
61757;Birkfeld
31201;Bisamberg
50404;Bischofshofen
31504;Bischofstetten
80206;Bizau
20801;Bleiburg
31505;Blindenmarkt
80102;Blons
80103;Bludenz
80104;Bludesch
30646;Blumau-Neurißhof
31605;Bockfließ
10401;Bocksdorf
31903;Böheimkirchen
50601;Bramberg am Wildkogel
80105;Brand
70903;Brandberg
70504;Brandenberg
31904;Brand-Laaben
30903;Brand-Nagelberg
40404;Braunau am Inn
80207;Bregenz
31804;Breitenau
62105;Breitenau am Hochlantsch
70505;Breitenbach am Inn
10301;Breitenbrunn am Neusiedler See
31703;Breitenfurt bei Wien
31805;Breitenstein
70805;Breitenwang
70402;Brixen im Thale
70506;Brixlegg
32325;Bromberg
70904;Bruck am Ziller
50602;Bruck an der Großglocknerstraße
30704;Bruck an der Leitha
62139;Bruck an der Mur
20502;Brückl
10703;Bruckneudorf
31704;Brunn am Gebirge
31102;Brunn an der Wild
41403;Brunnenthal
80208;Buch
70905;Buch in Tirol
31806;Buchbach
41804;Buchkirchen
62205;Buch-St. Magdalena
62206;Burgau
10402;Burgauberg-Neudauberg
40405;Burgkirchen
31103;Burgschleinitz-Kühnring
31842;Bürg-Vöstenhof
50305;Bürmoos
80106;Bürs
80107;Bürserberg
80108;Dalaas
80209;Damüls
62265;Dechantskirchen
20302;Dellach
20604;Dellach im Drautal
41707;Desselbrunn
62377;Deutsch Goritz
10704;Deutsch Jahrndorf
10501;Deutsch Kaltenbrunn
10903;Deutsch Schützen-Eisenberg
60659;Deutschfeistritz
20503;Deutsch-Griffen
10801;Deutschkreutz
60344;Deutschlandsberg
30808;Deutsch-Wagram
50603;Dienten am Hochkönig
41404;Diersbach
41504;Dietach
32202;Dietmanns
20802;Diex
41104;Dimbach
32203;Dobersberg
60660;Dobl-Zwaring
70707;Dölsach
10302;Donnerskirchen
80210;Doren
41405;Dorf an der Pram
50306;Dorfbeuern
50405;Dorfgastein
31506;Dorfstetten
80301;Dornbirn
31606;Drasenhofen
10601;Draßburg
10802;Draßmarkt
31104;Drosendorf-Zissersdorf
30810;Drösing
31356;Droß
31507;Dunkelsteinerwald
80402;Düns
80403;Dünserberg
30811;Dürnkrut
31304;Dürnstein
70508;Ebbs
70907;Eben am Achensee
50406;Eben im Pongau
50307;Ebenau
32304;Ebenfurth
40704;Ebensee am Traunsee
30812;Ebenthal
20402;Ebenthal in Kärnten
10403;Eberau
30729;Ebergassing
20803;Eberndorf
41204;Eberschwang
62209;Ebersdorf
41805;Eberstalzell
20504;Eberstein
30607;Ebreichsdorf
32504;Echsenbach
30813;Eckartsau
62311;Edelsbach bei Feldbach
61627;Edelschrott
10727;Edelstal
40901;Edlbach
31807;Edlitz
41806;Edt bei Lambach
40503;Eferding
80211;Egg
40406;Eggelsberg
31105;Eggenburg
32305;Eggendorf
41004;Eggendorf im Traunkreis
41406;Eggerding
30904;Eggern
60661;Eggersdorf bei Graz
70806;Ehenbichl
61049;Ehrenhausen an der Weinstraße
70807;Ehrwald
60345;Eibiswald
80212;Eichenberg
31905;Eichgraben
62314;Eichkögl
41604;Eidenberg
61101;Eisenerz
20804;Eisenkappel-Vellach
10101;Eisenstadt
30906;Eisgarn
41205;Eitzing
70808;Elbigenalp
50308;Elixhausen
70307;Ellbögen
70509;Ellmau
70809;Elmen
50309;Elsbethen
10502;Eltendorf
31553;Emmersdorf an der Donau
61007;Empersdorf
30814;Engelhartstetten
41407;Engelhartszell
41605;Engerwitzdorf
41005;Enns
30508;Ennsdorf
41408;Enzenkirchen
31808;Enzenreith
30706;Enzersdorf an der Fischa
31202;Enzersfeld im Weinviertel
30608;Enzesfeld-Lindabrunn
70510;Erl
31508;Erlauf
31203;Ernstbrunn
30509;Ernsthofen
30510;Ertl
31402;Eschenau
40804;Eschenau im Hausruckkreis
41409;Esternberg
50310;Eugendorf
30511;Euratsfeld
70601;Faggen
50311;Faistenau
31608;Falkenstein
31609;Fallbach
62378;Fehring
31809;Feistritz am Wechsel
20707;Feistritz an der Gail
20403;Feistritz im Rosental
20805;Feistritz ob Bleiburg
62266;Feistritztal
20708;Feld am See
62379;Feldbach
80404;Feldkirch
41606;Feldkirchen an der Donau
60608;Feldkirchen bei Graz
40407;Feldkirchen bei Mattighofen
21002;Feldkirchen in Kärnten
32307;Felixdorf
32106;Fels am Wagram
70602;Fendels
20405;Ferlach
20710;Ferndorf
60662;Fernitz-Mellach
30512;Ferschnitz
70403;Fieberbrunn
50407;Filzmoos
70908;Finkenberg
20711;Finkenstein am Faaker See
30730;Fischamend
61708;Fischbach
41807;Fischlham
70603;Fiss
50408;Flachau
61758;Fladnitz an der Teichalm
20607;Flattach
70308;Flaurling
70604;Fließ
70605;Flirsch
61710;Floing
62007;Fohnsdorf
80109;Fontanella
70810;Forchach
10602;Forchtenstein
41708;Fornach
50409;Forstau
40504;Fraham
10803;Frankenau-Unterpullendorf
41709;Frankenburg am Hausruck
31906;Frankenfels
41710;Frankenmarkt
40408;Franking
20905;Frantschach-St. Gertraud
80405;Frastanz
10705;Frauenkirchen
20534;Frauenstein
60305;Frauental an der Laßnitz
80406;Fraxern
41410;Freinberg
40601;Freistadt
20712;Fresach
62211;Friedberg
20505;Friesach
70309;Fritzens
60663;Frohnleiten
70909;Fügen
70910;Fügenberg
70310;Fulpmes
62267;Fürstenfeld
30609;Furth an der Triesting
31309;Furth bei Göttweig
50604;Fusch an der Großglocknerstraße
50312;Fuschl am See
80213;Fußach
31706;Gaaden
62008;Gaal
61008;Gabersdorf
31949;Gablitz
41505;Gaflenz
70708;Gaimberg
61256;Gaishorn am See
80214;Gaißau
20806;Gallizien
41607;Gallneukirchen
40805;Gallspach
70911;Gallzein
70606;Galtür
32001;Gaming
61050;Gamlitz
41711;Gampern
30817;Gänserndorf
31106;Gars am Kamp
41506;Garsten
80110;Gaschurn
61711;Gasen
40806;Gaspoltshofen
32206;Gastern
10706;Gattendorf
31611;Gaubitsch
31612;Gaweinstal
40807;Geboltskirchen
31310;Gedersdorf
41206;Geiersberg
41207;Geinberg
61628;Geistthal-Södingberg
31107;Geras
31235;Gerasdorf bei Wien
31907;Gerersdorf
10404;Gerersdorf-Sulz
40409;Geretsberg
70912;Gerlos
70913;Gerlosberg
61759;Gersdorf an der Feistritz
31311;Gföhl
31707;Gießhübl
40410;Gilgenberg am Weilhart
20320;Gitschtal
21003;Glanegg
61051;Gleinstätten
61760;Gleisdorf
30819;Glinzendorf
20807;Globasnitz
20506;Glödnitz
31810;Gloggnitz
30908;Gmünd
20608;Gmünd in Kärnten
40705;Gmunden
31613;Gnadendorf
70311;Gnadenwald
62380;Gnas
21004;Gnesau
80407;Göfis
70404;Going am Wilden Kaiser
50410;Goldegg
41608;Goldwörth
31008;Göllersdorf
31509;Golling an der Erlauf
50204;Golling an der Salzach
10707;Gols
50313;Göming
32505;Göpfritz an der Wild
50501;Göriach
40706;Gosau
60611;Gössendorf
32002;Göstling an der Ybbs
30708;Göttlesbrunn-Arbesthal
30709;Götzendorf an der Leitha
70312;Götzens
80408;Götzis
31009;Grabern
31811;Grafenbach-St. Valentin
62268;Grafendorf bei Hartberg
31308;Grafenegg
10904;Grafenschachen
32506;Grafenschlag
20409;Grafenstein
32107;Grafenwörth
61012;Gralla
70812;Gramais
41609;Gramastetten
30731;Gramatneusiedl
70811;Grän
60613;Gratkorn
60664;Gratwein-Straßengel
60101;Graz
20609;Greifenburg
41105;Grein
62214;Greinbach
32003;Gresten
32004;Gresten-Land
70313;Gries am Brenner
70314;Gries im Sellrain
40808;Grieskirchen
20808;Griffen
31812;Grimmenstein
70607;Grins
70315;Grinzens
61213;Gröbming
50314;Grödig
32508;Groß Gerungs
60346;Groß Sankt Florian
50411;Großarl
30909;Großdietmanns
31614;Großebersdorf
31615;Großengersdorf
30821;Groß-Enzersdorf
50315;Großgmain
32509;Großgöttfritz
31616;Großharras
30822;Großhofen
10303;Großhöflein
20605;Großkirchheim
61013;Großklein
31617;Großkrut
31204;Großmugl
10420;Großmürbisch
10905;Großpetersdorf
41507;Großraming
32109;Großriedenthal
31205;Großrußbach
30912;Großschönau
30824;Groß-Schweinbarth
32207;Groß-Siegharts
62216;Großsteinbach
10804;Großwarasdorf
32110;Großweikersdorf
62269;Großwilfersdorf
40707;Grünau im Almtal
40602;Grünbach
31813;Grünbach am Schneeberg
40902;Grünburg
61215;Grundlsee
70317;Gschnitz
40708;Gschwandt
31709;Gumpoldskirchen
30612;Günselsdorf
41808;Gunskirchen
31014;Guntersdorf
31710;Guntramsdorf
20508;Gurk
41208;Gurten
10405;Güssing
40603;Gutau
61761;Gutenberg
32511;Gutenbrunn
32308;Gutenstein
20509;Guttaring
10406;Güttenbach
30514;Haag
40809;Haag am Hausruck
10418;Hackerberg
31315;Hadersdorf-Kammern
31015;Hadres
31910;Hafnerbach
40604;Hagenberg im Mühlkreis
31206;Hagenbrunn
41610;Haibach im Mühlkreis
40505;Haibach ob der Donau
30515;Haidershofen
40411;Haigermoos
70202;Haiming
30710;Hainburg a.d. Donau
31403;Hainfeld
70914;Hainzenberg
62326;Halbenrain
10708;Halbturn
70354;Hall in Tirol
50205;Hallein
40709;Hallstatt
50316;Hallwang
40412;Handenberg
10906;Hannersdorf
80215;Hard
31016;Hardegg
41006;Hargelsberg
30825;Haringsee
31207;Harmannsdorf
60617;Hart bei Graz
70915;Hart im Zillertal
62219;Hartberg
62220;Hartberg Umgebung
40506;Hartkirchen
62270;Hartl
70813;Häselgehr
60618;Haselsdorf-Tobelbad
41309;Haslach an der Mühl
30711;Haslau-Maria Ellend
70318;Hatting
30915;Haugschlag
31018;Haugsdorf
31911;Haunoldstein
61217;Haus
31620;Hausbrunn
30826;Hauskirchen
31208;Hausleiten
60619;Hausmannstätten
30916;Heidenreichstein
40810;Heiligenberg
20610;Heiligenblut am Großglockner
10407;Heiligenbrunn
30613;Heiligenkreuz
61052;Heiligenkreuz am Waasen
10503;Heiligenkreuz im Lafnitztal
61016;Heimschuh
70735;Heinfels
70814;Heiterwang
31019;Heldenberg
41345;Helfenberg
41611;Hellmonsödt
40413;Helpfau-Uttendorf
61017;Hengsberg
50317;Henndorf am Wallersee
31711;Hennersdorf
20305;Hermagor-Pressegger See
30614;Hernstein
31621;Herrnbaumgarten
31912;Herzogenburg
41612;Herzogsdorf
10424;Heugraben
30732;Himberg
21005;Himmelberg
31712;Hinterbrühl
70815;Hinterhornbach
50318;Hintersee
40903;Hinterstoder
40507;Hinzenbach
70916;Hippach
10603;Hirm
30917;Hirschbach
40605;Hirschbach im Mühlkreis
61629;Hirschegg-Pack
30615;Hirtenberg
80216;Hittisau
60665;Hitzendorf
40414;Hochburg-Ach
70405;Hochfilzen
31622;Hochleithen
32309;Hochneukirchen-Gschaidt
80217;Höchst
32310;Hochwolkersdorf
30713;Hof am Leithaberge
50319;Hof bei Salzburg
31511;Hofamt Priel
70816;Höfen
40811;Hofkirchen an der Trattnach
41312;Hofkirchen im Mühlkreis
41008;Hofkirchen im Traunkreis
30712;Höflein
31849;Höflein an der Hohen Wand
61719;Hofstätten an der Raab
31909;Hofstetten-Grünau
32311;Hohe Wand
30827;Hohenau an der March
31404;Hohenberg
30920;Hoheneich
80302;Hohenems
30828;Hohenruppersdorf
62010;Hohentauern
20713;Hohenthurn
31021;Hohenwarth-Mühlbach a.M.
80219;Hohenweiler
41209;Hohenzell
40415;Höhnhart
31022;Hollabrunn
30516;Hollenstein an der Ybbs
32312;Hollenthon
50605;Hollersbach im Pinzgau
70817;Holzgau
41809;Holzhausen
70406;Hopfgarten im Brixental
70709;Hopfgarten in Defereggen
41311;Hörbich
80218;Hörbranz
10805;Horitschon
31109;Horn
10304;Hornstein
41007;Hörsching
30715;Hundsheim
31513;Hürm
50412;Hüttau
20511;Hüttenberg
50413;Hüttschlag
10709;Illmitz
62271;Ilz
61762;Ilztal
70203;Imst
70204;Imsterberg
80111;Innerbraz
41712;Innerschwand am Mondsee
70710;Innervillgraten
70101;Innsbruck
10421;Inzenhof
40904;Inzersdorf im Kremstal
31913;Inzersdorf-Getzersdorf
70319;Inzing
61257;Irdning-Donnersbachtal
31110;Irnfritz-Messern
20611;Irschen
70608;Ischgl
70711;Iselsberg-Stronach
70407;Itter
10930;Jabing
62330;Jagerberg
31319;Jaidhof
31111;Japons
30829;Jedenspeigen
40416;Jeging
70917;Jenbach
10504;Jennersdorf
70205;Jerzens
70408;Jochberg
10710;Jois
32112;Judenau-Baumgarten
62040;Judenburg
41313;Julbach
70818;Jungholz
61630;Kainach bei Voitsberg
60623;Kainbach bei Graz
62272;Kaindorf
70819;Kaisers
10806;Kaisersdorf
40812;Kallham
70712;Kals am Großglockner
60624;Kalsdorf bei Graz
70918;Kaltenbach
40606;Kaltenberg
31713;Kaltenleutgeben
61105;Kalwang
61106;Kammern im Liesingtal
31915;Kapelln
62140;Kapfenberg
62332;Kapfenstein
20512;Kappel am Krappfeld
70609;Kappl
50606;Kaprun
32209;Karlstein an der Thaya
31916;Karlstetten
70206;Karres
70207;Karrösten
70713;Kartitsch
31917;Kasten bei Böheimkirchen
41106;Katsdorf
32313;Katzelsdorf
31405;Kaumberg
70610;Kaunerberg
70611;Kaunertal
70612;Kauns
32210;Kautzen
40607;Kefermarkt
40813;Kematen am Innbach
41009;Kematen an der Krems
30517;Kematen an der Ybbs
70320;Kematen in Tirol
10907;Kemeten
80220;Kennelbach
20412;Keutschach am See
31514;Kilb
62141;Kindberg
20306;Kirchbach
62381;Kirchbach-Zerlach
32114;Kirchberg am Wagram
30921;Kirchberg am Walde
31814;Kirchberg am Wechsel
31918;Kirchberg an der Pielach
62382;Kirchberg an der Raab
40417;Kirchberg bei Mattighofen
70409;Kirchberg in Tirol
41314;Kirchberg ob der Donau
41010;Kirchberg-Thening
70511;Kirchbichl
41210;Kirchdorf am Inn
40905;Kirchdorf an der Krems
70410;Kirchdorf in Tirol
40710;Kirchham
41211;Kirchheim im Innkreis
32514;Kirchschlag
41613;Kirchschlag bei Linz
32314;Kirchschlag in der Buckligen Welt
31919;Kirchstetten
31515;Kirnberg an der Mank
10711;Kittsee
70411;Kitzbühel
61019;Kitzeck im Sausal
41315;Klaffer am Hochficht
20101;Klagenfurt am Wörthersee
41107;Klam
80409;Klaus
40906;Klaus an der Pyhrnbahn
30616;Klausen-Leopoldsdorf
20613;Kleblach-Lind
20513;Klein St. Paul
50414;Kleinarl
10422;Kleinmürbisch
30733;Klein-Neusiedl
31516;Klein-Pöchlarn
31406;Kleinzell
41316;Kleinzell im Mühlkreis
10305;Klingenbach
62335;Klöch
80112;Klösterle
32144;Klosterneuburg
62041;Knittelfeld
62014;Kobenz
10807;Kobersdorf
80410;Koblach
61631;Köflach
10908;Kohfidisch
41317;Kollerschlag
70322;Kolsass
70323;Kolsassberg
32115;Königsbrunn am Wagram
10511;Königsdorf
32116;Königstetten
40608;Königswiesen
41411;Kopfing im Innkreis
50321;Koppl
31213;Korneuburg
70412;Kössen
50320;Köstendorf
20307;Kötschach-Mauthen
32515;Kottes-Purk
30618;Kottingbrunn
20414;Köttmannsdorf
61437;Krakau
70512;Kramsach
61107;Kraubath an der Mur
30101;Krems an der Donau
20642;Krems in Kärnten
40907;Kremsmünster
41810;Krenglbach
10619;Krensdorf
31627;Kreuttal
31628;Kreuzstetten
62115;Krieglach
50607;Krimml
50206;Krispl
41011;Kronstorf
61611;Krottendorf-Gaisfeld
31321;Krumau am Kamp
32315;Krumbach
31517;Krummnußbaum
20415;Krumpendorf am Wörthersee
50207;Kuchl
70513;Kufstein
10408;Kukmirn
60626;Kumberg
70514;Kundl
31629;Laa an der Thaya
31714;Laab im Walde
40711;Laakirchen
10808;Lackenbach
10824;Lackendorf
31630;Ladendorf
70613;Ladis
62226;Lafnitz
41811;Lambach
41212;Lambrechten
50322;Lamprechtshausen
70614;Landeck
61258;Landl
61020;Lang
31113;Langau
80222;Langen bei Bregenz
80223;Langenegg
70208;Längenfeld
31322;Langenlois
32119;Langenrohr
41109;Langenstein
62116;Langenwang
31214;Langenzersdorf
70515;Langkampfen
32516;Langschlag
60318;Lannach
70325;Lans
30734;Lanzendorf
32316;Lanzenkirchen
40609;Lasberg
30830;Lassee
61222;Lassing
60628;Laßnitzhöhe
80411;Laterns
41508;Laussa
80224;Lauterach
20909;Lavamünd
70714;Lavant
31715;Laxenburg
61021;Lebring-Sankt Margarethen
80113;Lech
70820;Lechaschau
31519;Leiben
61053;Leibnitz
70715;Leisach
10306;Leithaprodersdorf
31215;Leitzersdorf
41318;Lembach im Mühlkreis
50608;Lend
20616;Lendorf
40418;Lengau
31323;Lengenfeld
41713;Lenzing
61108;Leoben
31216;Leobendorf
30620;Leobersdorf
50609;Leogang
41012;Leonding
40610;Leopoldschlag
30735;Leopoldsdorf
30831;Leopoldsdorf im Marchfeld
70821;Lermoos
20321;Lesachtal
50502;Lessach
70326;Leutasch
61054;Leutschach an der Weinstraße
41319;Lichtenau im Mühlkreis
31324;Lichtenau im Waldviertel
41614;Lichtenberg
32317;Lichtenegg
32318;Lichtenwörth
40611;Liebenau
20515;Liebenfels
60629;Lieboch
70716;Lienz
61259;Liezen
61612;Ligist
31407;Lilienfeld
80225;Lingenau
40101;Linz
30925;Litschau
10909;Litzelsdorf
62039;Lobmingtal
80226;Lochau
40419;Lochen am See
10809;Lockenhaus
50610;Lofer
41213;Lohnsburg am Kobernaußerwald
31920;Loich
10604;Loipersbach im Burgenland
10910;Loipersdorf-Kitzladen
31520;Loosdorf
10320;Loretto
80114;Lorüns
41509;Losenstein
61727;Ludersdorf-Wilfersdorf
80115;Ludesch
20416;Ludmannsdorf
32212;Ludweis-Aigen
41110;Luftenberg an der Donau
32005;Lunz am See
20643;Lurnfeld
80303;Lustenau
10810;Lutzmannsburg
80412;Mäder
20442;Magdalensberg
31025;Mailberg
50611;Maishofen
31026;Maissau
20618;Mallnitz
20619;Malta
31521;Mank
30716;Mannersdorf am Leithagebirge
10811;Mannersdorf an der Rabnitz
41714;Manning
30834;Mannsdorf an der Donau
31522;Marbach an der Donau
30835;Marchegg
41812;Marchtrenk
50612;Maria Alm am Steinernen Meer
31921;Maria Anzbach
31716;Maria Enzersdorf
31326;Maria Laach am Jauerling
61632;Maria Lankowitz
41510;Maria Neustift
20417;Maria Rain
20418;Maria Saal
40420;Maria Schmolln
31523;Maria Taferl
20419;Maria Wörth
30736;Maria-Lanzendorf
50503;Mariapfarr
10911;Mariasdorf
70516;Mariastein
62142;Mariazell
31922;Markersdorf-Haindorf
30836;Markgrafneusiedl
10912;Markt Allhau
61716;Markt Hartmannsdorf
10913;Markt Neuhodis
32319;Markt Piesting
10812;Markt Sankt Martin
32517;Martinsberg
10605;Marz
70370;Matrei am Brenner
70717;Matrei in Osttirol
10606;Mattersburg
40421;Mattighofen
50323;Mattsee
32320;Matzendorf-Hölles
30838;Matzen-Raggendorf
31950;Mauerbach
40422;Mauerkirchen
31327;Mautern an der Donau
61109;Mautern in Steiermark
50504;Mauterndorf
41111;Mauthausen
41412;Mayrhof
70920;Mayrhofen
40814;Meggenhofen
41214;Mehrnbach
80413;Meiningen
31114;Meiseldorf
31524;Melk
80227;Mellau
20518;Metnitz
62343;Mettersdorf am Saßbach
41215;Mettmach
61260;Michaelerberg-Pruggern
40815;Michaelnbach
31923;Michelbach
20519;Micheldorf
40908;Micheldorf in Oberösterreich
32120;Michelhausen
70328;Mieders
70209;Mieming
32321;Miesenbach
61728;Miesenbach bei Birkfeld
20620;Millstatt am See
70329;Mils
70210;Mils bei Imst
10505;Minihof-Liebau
40423;Mining
10914;Mischendorf
31633;Mistelbach
80228;Mittelberg
31408;Mitterbach am Erlaufsee
61261;Mitterberg-Sankt Martin
61729;Mitterdorf an der Raab
41112;Mitterkirchen im Machland
30621;Mitterndorf an der Fischa
50613;Mittersill
31717;Mödling
10506;Mogersdorf
80229;Möggers
20520;Mölbling
40909;Molln
10712;Mönchhof
41715;Mondsee
31815;Mönichkirchen
30913;Moorbad Harbach
40424;Moosbach
30737;Moosbrunn
20421;Moosburg
40425;Moosdorf
61615;Mooskirchen
10307;Mörbisch am See
41216;Mörschwang
61730;Mortantsch
20622;Mörtschach
10428;Moschendorf
70211;Mötz
32143;Muckendorf-Wipfing
32322;Muggendorf
50415;Mühlbach am Hochkönig
31330;Mühldorf
61410;Mühlen
10512;Mühlgraben
41217;Mühlheim am Inn
