GKZ;Zeilenbeschriftungen
50505;Muhr
10308;Müllendorf
31718;Münchendorf
40426;Munderfing
31525;Münichreith-Laimbach
70517;Münster
41113;Münzbach
41413;Münzkirchen
61438;Murau
62383;Mureck
62143;Mürzzuschlag
70822;Musau
70331;Mutters
41114;Naarn im Machlande
61731;Naas
70823;Namlos
31028;Nappersdorf-Kammersdorf
70212;Nassereith
31817;Natschbach-Loipersbach
40816;Natternbach
70332;Natters
70615;Nauders
70333;Navis
41320;Nebelberg
10813;Neckenmarkt
31925;Neidling
80116;Nenzing
70824;Nesselwängle
60666;Nestelbach bei Graz
62144;Neuberg an der Mürz
10409;Neuberg im Burgenland
62274;Neudau
10725;Neudorf
31634;Neudorf im Weinviertel
10607;Neudörfl
10309;Neufeld an der Leitha
41321;Neufelden
20810;Neuhaus
10507;Neuhaus am Klausenbach
41014;Neuhofen an der Krems
30520;Neuhofen an der Ybbs
41218;Neuhofen im Innkreis
50614;Neukirchen am Großvenediger
40817;Neukirchen am Walde
40427;Neukirchen an der Enknach
41716;Neukirchen an der Vöckla
41813;Neukirchen bei Lambach
31926;Neulengbach
50324;Neumarkt am Wallersee
31527;Neumarkt an der Ybbs
40818;Neumarkt im Hausruckkreis
40612;Neumarkt im Mühlkreis
61439;Neumarkt in der Steiermark
31818;Neunkirchen
10713;Neusiedl am See
30841;Neusiedl an der Zaya
30521;Neustadtl an der Donau
10929;Neustift an der Lafnitz
10410;Neustift bei Güssing
41329;Neustift im Mühlkreis
70334;Neustift im Stubaital
31927;Neustift-Innermanzing
10814;Neutal
10714;Nickelsdorf
31234;Niederhollabrunn
41322;Niederkappel
31636;Niederleis
70518;Niederndorf
70519;Niederndorferberg
41015;Niederneukirchen
50615;Niedernsill
41717;Niederthalheim
41323;Niederwaldkirchen
61413;Niederwölz
10815;Nikitsch
61110;Niklasdorf
70718;Nikolsdorf
31528;Nöchling
20719;Nötsch im Gailtal
40910;Nußbach
41718;Nußdorf am Attersee
50325;Nußdorf am Haunsberg
31928;Nußdorf ob der Traisen
70719;Nußdorf-Debant
80117;Nüziders
62042;Obdach
50208;Oberalm
10915;Oberdorf im Burgenland
20625;Oberdrauburg
31929;Ober-Grafendorf
61024;Oberhaag
41719;Oberhofen am Irrsee
70335;Oberhofen im Inntal
41324;Oberkappel
70720;Oberlienz
10828;Oberloisdorf
70336;Obernberg am Brenner
41219;Obernberg am Inn
32006;Oberndorf an der Melk
50326;Oberndorf bei Salzburg
41720;Oberndorf bei Schwanenstadt
70413;Oberndorf in Tirol
41615;Oberneukirchen
70337;Oberperfuss
10816;Oberpullendorf
40911;Oberschlierbach
10916;Oberschützen
30842;Obersiebenbrunn
70721;Obertilliach
40712;Obertraun
50327;Obertrum am See
20627;Obervellach
30623;Oberwaltersdorf
41721;Oberwang
10917;Oberwart
61440;Oberwölz
61262;Öblarn
31930;Obritzberg-Rust
70213;Obsteig
30522;Oed-Oehling
41325;Oepping
70214;Oetz
41814;Offenhausen
41016;Oftering
10310;Oggau am Neusiedler See
40713;Ohlsdorf
10411;Olbendorf
10412;Ollersdorf im Burgenland
30524;Opponitz
41220;Ort im Innkreis
30844;Orth an der Donau
10311;Oslip
21006;Ossiach
40428;Ostermiething
62232;Ottendorf an der Rittschein
32518;Ottenschlag
41616;Ottenschlag im Mühlkreis
41617;Ottensheim
31658;Ottenthal
31820;Otterthal
41722;Ottnang am Hausruck
41115;Pabneukirchen
62384;Paldau
30845;Palterndorf-Dobermannsdorf
40429;Palting
10715;Pama
10716;Pamhagen
30846;Parbasdorf
10717;Parndorf
41017;Pasching
61763;Passail
20720;Paternion
70338;Patsch
41221;Pattigham
31333;Paudorf
31821;Payerbach
60632;Peggau
41326;Peilstein im Mühlviertel
41815;Pennewang
31719;Perchtoldsdorf
41116;Perg
31117;Pernegg
62125;Pernegg an der Mur
31033;Pernersdorf
32323;Pernitz
31946;Perschling
31530;Persenbeug-Gottsdorf
40430;Perwang am Grabensee
41222;Peterskirchen
30718;Petronell-Carnuntum
40912;Pettenbach
70339;Pettnau
70616;Pettneu am Arlberg
31531;Petzenkirchen
40835;Peuerbach
70340;Pfaffenhofen
32214;Pfaffenschlag bei Waidhofen a.d.Thaya
41723;Pfaffing
70825;Pfafflar
40431;Pfaffstätt
30625;Pfaffstätten
41511;Pfarrkirchen bei Bad Hall
41327;Pfarrkirchen im Mühlkreis
50416;Pfarrwerfen
70826;Pflach
70617;Pfunds
70618;Pians
41018;Piberbach
41816;Pichl bei Wels
40613;Pierbach
50616;Piesendorf
10817;Pilgersdorf
70921;Pill
31642;Pillichsdorf
41724;Pilsbach
62233;Pinggau
10918;Pinkafeld
40714;Pinsdorf
70827;Pinswang
62385;Pirching am Traubenberg
10818;Piringsdorf
40432;Pischelsdorf am Engelbach
61764;Pischelsdorf am Kulm
31823;Pitten
41725;Pitzenberg
50328;Plainfeld
31533;Pöchlarn
10718;Podersdorf am See
20425;Poggersdorf
31534;Pöggstall
60323;Pölfing-Brunn
32520;Pölla
62275;Pöllau
62235;Pöllauberg
40821;Pollham
40433;Polling im Innkreis
70342;Polling in Tirol
62043;Pöls-Oberkurzheim
62044;Pölstal
41726;Pöndorf
20424;Pörtschach am Wörther See
10608;Pöttelsdorf
30626;Pottendorf
30627;Pottenstein
40820;Pötting
10609;Pöttsching
10726;Potzneusiedl
31644;Poysdorf
70723;Prägraten am Großvenediger
40822;Pram
40508;Prambachkirchen
41223;Pramet
60324;Preding
40614;Pregarten
20911;Preitenegg
30719;Prellenkirchen
60670;Premstätten
31951;Pressbaum
31825;Prigglitz
31932;Prinzersdorf
61111;Proleb
30848;Prottes
70619;Prutz
50209;Puch bei Hallein
61740;Puch bei Weiz
31826;Puchberg am Schneeberg
41618;Puchenau
32007;Puchenstuben
41727;Puchkirchen am Trattberg
41019;Pucking
41728;Pühret
31035;Pulkau
40509;Pupping
10312;Purbach am Neusiedler See
32008;Purgstall an der Erlauf
31952;Purkersdorf
62021;Pusterwald
41328;Putzleinsdorf
31934;Pyhra
41414;Raab
60667;Raaba-Grambach
32216;Raabs an der Thaya
31827;Raach am Hochgebirge
30849;Raasdorf
31645;Rabensburg
31935;Rabenstein an der Pielach
20630;Radenthein
70520;Radfeld
61112;Radmer
50417;Radstadt
80118;Raggal
61027;Ragnitz
10819;Raiding
41415;Rainbach im Innkreis
40615;Rainbach im Mühlkreis
50506;Ramingstein
31409;Ramsau
61236;Ramsau am Dachstein
70922;Ramsau im Zillertal
32009;Randegg
20631;Rangersdorf
70343;Ranggen
80414;Rankweil
61441;Ranten
32521;Rappottenstein
31336;Rastenfeld
61741;Ratten
70521;Rattenberg
30738;Rauchenwarth
10427;Rauchwart
50617;Rauris
31036;Ravelsbach
31535;Raxendorf
41117;Rechberg
10919;Rechnitz
41729;Redleiten
41730;Redlham
41731;Regau
21007;Reichenau
31829;Reichenau an der Rax
41619;Reichenau im Mühlkreis
20912;Reichenfels
41620;Reichenthal
41224;Reichersberg
41512;Reichraming
30929;Reingers
32010;Reinsberg
30629;Reisenberg
20644;Reißeck
70414;Reith bei Kitzbühel
70344;Reith bei Seefeld
70522;Reith im Alpbachtal
20632;Rennweg am Katschberg
61743;Rettenegg
70523;Rettenschöss
31037;Retz
31038;Retzbach
80230;Reuthe
70828;Reutte
41225;Ried im Innkreis
70620;Ried im Oberinntal
40913;Ried im Traunkreis
70923;Ried im Zillertal
41118;Ried in der Riedmark
41416;Riedau
10920;Riedlingsdorf
80231;Riefensberg
62386;Riegersburg
70215;Rietz
30850;Ringelsdorf-Niederabsdorf
70345;Rinn
10820;Ritzing
62276;Rohr bei Hartberg
10425;Rohr im Burgenland
32324;Rohr im Gebirge
41513;Rohr im Kremstal
30721;Rohrau
31410;Rohrbach an der Gölsen
62277;Rohrbach an der Lafnitz
10610;Rohrbach bei Mattersburg
41344;Rohrbach-Berg
70924;Rohrberg
31119;Röhrenbach
31337;Rohrendorf bei Krems
40715;Roitham am Traunfall
80415;Röns
70216;Roppen
31120;Röschitz
20721;Rosegg
40914;Rosenau am Hengstpaß
31121;Rosenburg-Mold
61618;Rosental an der Kainach
31338;Rossatz-Arnsdorf
40434;Roßbach
40915;Roßleithen
10921;Rotenturm an der Pinka
80416;Röthis
40823;Rottenbach
61263;Rottenmann
20812;Ruden
10508;Rudersdorf
70346;Rum
31537;Ruprechtshofen
31224;Rußbach
50210;Rußbach am Paß Gschütt
10201;Rust
41732;Rüstorf
41733;Rutzenham
50618;Saalbach-Hinterglemm
50619;Saalfelden am Steinernen Meer
20633;Sachsenburg
32522;Sallingberg
50101;Salzburg
40616;Sandl
41417;Sankt Aegidi
40824;Sankt Agatha
10719;Sankt Andrä am Zicksee
50507;Sankt Andrä im Lungau
61030;Sankt Andrä-Höch
62387;Sankt Anna am Aigen
62145;Sankt Barbara im Mürztal
60639;Sankt Bartholomä
41013;Sankt Florian
41418;Sankt Florian am Inn
61264;Sankt Gallen
61442;Sankt Georgen am Kreischberg
41119;Sankt Georgen am Walde
41120;Sankt Georgen an der Gusen
61055;Sankt Georgen an der Stiefing
40825;Sankt Georgen bei Grieskirchen
41226;Sankt Georgen bei Obernberg am Inn
50329;Sankt Georgen bei Salzburg
41734;Sankt Georgen im Attergau
62026;Sankt Georgen ob Judenburg
50330;Sankt Gilgen
41621;Sankt Gotthard im Mühlkreis
62242;Sankt Jakob im Walde
40436;Sankt Johann am Walde
41331;Sankt Johann am Wimberg
50418;Sankt Johann im Pongau
61032;Sankt Johann im Saggautal
62244;Sankt Johann in der Haide
60326;Sankt Josef (Weststeiermark)
61745;Sankt Kathrein am Offenegg
50211;Sankt Koloman
40716;Sankt Konrad
61443;Sankt Lambrecht
40617;Sankt Leonhard bei Freistadt
41735;Sankt Lorenz
62245;Sankt Lorenzen am Wechsel
62128;Sankt Lorenzen im Mürztal
60668;Sankt Marein bei Graz
62146;Sankt Marein im Mürztal
62045;Sankt Marein-Feistritz
62046;Sankt Margarethen bei Knittelfeld
10313;Sankt Margarethen im Burgenland
50508;Sankt Margarethen im Lungau
41020;Sankt Marien
41227;Sankt Marienkirchen am Hausruck
40510;Sankt Marienkirchen an der Polsenz
41419;Sankt Marienkirchen bei Schärding
50419;Sankt Martin am Tennengebirge
61621;Sankt Martin am Wöllmißberg
10509;Sankt Martin an der Raab
50620;Sankt Martin bei Lofer
41228;Sankt Martin im Innkreis
60347;Sankt Martin im Sulmtal
10413;Sankt Michael im Burgenland
50509;Sankt Michael im Lungau
61113;Sankt Michael in Obersteiermark
41121;Sankt Nikola an der Donau
61033;Sankt Nikolai im Sausal
40618;Sankt Oswald bei Freistadt
41333;Sankt Oswald bei Haslach
60641;Sankt Oswald bei Plankenwarth
40916;Sankt Pankraz
40437;Sankt Pantaleon
40438;Sankt Peter am Hart
62388;Sankt Peter am Ottersbach
41334;Sankt Peter am Wimberg
60329;Sankt Peter im Sulmtal
62032;Sankt Peter ob Judenburg
61114;Sankt Peter-Freienstein
40439;Sankt Radegund
60642;Sankt Radegund bei Graz
61765;Sankt Ruprecht an der Raab
62389;Sankt Stefan im Rosental
61115;Sankt Stefan ob Leoben
60348;Sankt Stefan ob Stainz
40826;Sankt Thomas
41122;Sankt Thomas am Blasenstein
41514;Sankt Ulrich bei Steyr
41336;Sankt Ulrich im Mühlkreis
40440;Sankt Veit im Innkreis
41337;Sankt Veit im Mühlkreis
50420;Sankt Veit im Pongau
61060;Sankt Veit in der Südsteiermark
41421;Sankt Willibald
41338;Sarleinsbach
80417;Satteins
41817;Sattledt
70218;Sautens
41123;Saxen
10922;Schachendorf
62247;Schäffern
40441;Schalchen
10932;Schandorf
41423;Schardenberg
41422;Schärding
30722;Scharndorf
70348;Scharnitz
40719;Scharnstein
40511;Scharten
10612;Schattendorf
70829;Schattwald
50212;Scheffau am Tennengebirge
70524;Scheffau am Wilden Kaiser
32013;Scheibbs
31832;Scheiblingkirchen-Thernberg
61444;Scheifling
41622;Schenkenfelden
41515;Schiedlberg
20432;Schiefling am Wörthersee
41229;Schildorn
61265;Schladming
70727;Schlaiten
41736;Schlatt
50331;Schleedorf
41818;Schleißheim
40917;Schlierbach
80418;Schlins
70925;Schlitters
40827;Schlüßlberg
70349;Schmirn
80232;Schnepfau
80419;Schnifis
61428;Schöder
31543;Schollach
30631;Schönau an der Triesting
40619;Schönau im Mühlkreis
32523;Schönbach
31355;Schönberg am Kamp
70350;Schönberg im Stubaital
31542;Schönbühel-Aggsbach
30852;Schönkirchen-Reyersdorf
70622;Schönwies
80233;Schoppernau
41737;Schörfling am Attersee
31833;Schottwien
31834;Schrattenbach
31646;Schrattenberg
31041;Schrattenthal
30935;Schrems
80234;Schröcken
80122;Schruns
10314;Schützen am Gebirge
30739;Schwadorf
40442;Schwand im Innkreis
41738;Schwanenstadt
80235;Schwarzach
50421;Schwarzach im Pongau
31835;Schwarzau am Steinfeld
31836;Schwarzau im Gebirge
61057;Schwarzautal
32524;Schwarzenau
32326;Schwarzenbach
31939;Schwarzenbach an der Pielach
80236;Schwarzenberg
41341;Schwarzenberg am Böhmerwald
70926;Schwaz
30740;Schwechat
32525;Schweiggers
70927;Schwendau
70418;Schwendt
41124;Schwertberg
70525;Schwoich
62034;Seckau
70623;See
31837;Seebenstein
20634;Seeboden am Millstätter See
70351;Seefeld in Tirol
31042;Seefeld-Kadolz
50332;Seeham
50339;Seekirchen am Wallersee
41739;Seewalchen am Attersee
30633;Seibersdorf
60669;Seiersberg-Pirka
30532;Seitenstetten
70352;Sellrain
61243;Selzthal
31838;Semmering
60645;Semriach
41230;Senftenbach
31343;Senftenberg
70624;Serfaus
80237;Sibratsgfäll
10315;Siegendorf
10613;Sieggraben
32131;Sieghartskirchen
31226;Sierndorf
41516;Sierning
41424;Sigharting
10614;Sigleß
31124;Sigmundsherberg
80123;Silbertal
70728;Sillian
70219;Silz
61748;Sinabelkirchen
41819;Sipbachzell
70353;Sistrans
20815;Sittersdorf
32132;Sitzenberg-Reidling
31043;Sitzendorf an der Schmida
62252;Söchau
61633;Söding-Sankt Johann
70220;Sölden
61266;Sölk
70526;Söll
32327;Sollenau
30724;Sommerein
41623;Sonnberg im Mühlkreis
80124;Sonntag
30533;Sonntagberg
30635;Sooß
30854;Spannberg
62047;Spielberg
31227;Spillern
70625;Spiss
40918;Spital am Pyhrn
62131;Spital am Semmering
20635;Spittal an der Drau
31344;Spitz
31411;St. Aegyd am Neuwalde
20913;St. Andrä
32142;St. Andrä-Wördern
70621;St. Anton am Arlberg
32011;St. Anton an der Jeßnitz
80119;St. Anton im Montafon
31123;St. Bernhard-Frauenhofen
31830;St. Corona am Wechsel
31831;St. Egyden am Steinfeld
80120;St. Gallenkirch
40435;St. Georgen am Fillmannsbach
20523;St. Georgen am Längsee
30526;St. Georgen am Reith
30527;St. Georgen am Ybbsfelde
32012;St. Georgen an der Leys
20914;St. Georgen im Lavanttal
80121;St. Gerold
20722;St. Jakob im Rosental
70724;St. Jakob in Defereggen
70415;St. Jakob in Haus
70725;St. Johann im Walde
70416;St. Johann in Tirol
20813;St. Kanzian am Klopeiner See
61744;St. Kathrein am Hauenstein
31539;St. Leonhard am Forst
31340;St. Leonhard am Hornerwald
70217;St. Leonhard im Pitztal
20428;St. Margareten im Rosental
61746;St. Margarethen an der Raab
31938;St. Margarethen an der Sierning
30932;St. Martin
41332;St. Martin im Mühlkreis
31540;St. Martin-Karlsbach
31541;St. Oswald
30529;St. Pantaleon-Erla
20918;St. Paul im Lavanttal
61425;St. Peter am Kammersberg
30530;St. Peter in der Au
30201;St. Pölten
41420;St. Roman
70347;St. Sigmund im Sellrain
20316;St. Stefan im Gailtal
41346;St. Stefan-Afiesl
70417;St. Ulrich am Pillersee
21008;St. Urban
30531;St. Valentin
20527;St. Veit an der Glan
31412;St. Veit an der Gölsen
70726;St. Veit in Defereggen
40717;St. Wolfgang im Salzkammergut
31649;Staatz
41820;Stadl-Paura
61445;Stadl-Predlitz
10923;Stadtschlaining
61267;Stainach-Pürgg
60350;Stainz
20636;Stall
80125;Stallehr
61624;Stallhofen
70221;Stams
70928;Stans
70626;Stanz bei Landeck
62132;Stanz im Mürztal
70830;Stanzach
60646;Stattegg
31940;Statzendorf
70831;Steeg
40828;Steegen
10414;Stegersbach
70355;Steinach am Brenner
32014;Steinakirchen am Forst
41740;Steinbach am Attersee
40919;Steinbach am Ziehberg
40920;Steinbach an der Steyr
70929;Steinberg am Rofan
10821;Steinberg-Dörfl
10316;Steinbrunn
21009;Steindorf am Ossiacher See
41821;Steinerkirchen an der Traun
20637;Steinfeld
41822;Steinhaus
31228;Stetteldorf am Wagram
31229;Stetten
21010;Steuerberg
40201;Steyr
41624;Steyregg
10415;Stinatz
60647;Stiwoll
20723;Stockenboi
31230;Stockerau
10822;Stoob
31941;Stössing
10321;Stotzing
62390;Straden
61750;Strallegg
31130;Straning-Grafenberg
41741;Straß im Attergau
31346;Straß im Straßertale
70930;Strass im Zillertal
61061;Straß in Steiermark
20530;Straßburg
70729;Strassen
30856;Strasshof an der Nordbahn
50335;Straßwalchen
31347;Stratzing
10416;Strem
30534;Strengberg
70627;Strengen
50336;Strobl
40512;Stroheim
31650;Stronsdorf
62256;Stubenberg
50621;Stuhlfelden
70931;Stumm
70932;Stummerberg
41425;Suben
80420;Sulz
30857;Sulz im Weinviertel
80238;Sulzberg
10720;Tadten
41231;Taiskirchen im Innkreis
50510;Tamsweg
70832;Tannheim
70222;Tarrenz
40443;Tarsdorf
30636;Tattendorf
41426;Taufkirchen an der Pram
40829;Taufkirchen an der Trattnach
50622;Taxenbach
20435;Techelsberg am Wörther See
30637;Teesdorf
70356;Telfes im Stubai
70357;Telfs
70933;Terfens
41517;Ternberg
31839;Ternitz
61446;Teufenbach-Katsch
31551;Texingtal
60648;Thal
50337;Thalgau
41823;Thalheim bei Wels
61751;Thannhausen
70358;Thaur
32217;Thaya
32330;Theresienfeld
70527;Thiersee
31840;Thomasberg
50511;Thomatal
62147;Thörl
80126;Thüringen
80127;Thüringerberg
70731;Thurn
41742;Tiefgraben
62368;Tieschen
61043;Tillmitsch
41743;Timelkam
70628;Tobadill
10417;Tobaj
40830;Tollet
70629;Tösens
61116;Traboch
62148;Tragöß-Sankt Katharein
40620;Tragwein
31413;Traisen
30639;Traiskirchen
31943;Traismauer
31841;Trattenbach
41021;Traun
40718;Traunkirchen
10317;Trausdorf an der Wulka
30726;Trautmannsdorf an der Leitha
20638;Trebesing
20724;Treffen am Ossiacher See
40444;Treubach
61247;Trieben
70359;Trins
70732;Tristach
61120;Trofaiach
30641;Trumau
80128;Tschagguns
10423;Tschanigraben
32134;Tulbing
70360;Tulfes
32135;Tulln an der Donau
31953;Tullnerbach
41232;Tumeltsham
62135;Turnau
31414;Türnitz
70934;Tux
50512;Tweng
60651;Übelbach
40445;Überackern
80421;Übersaxen
70935;Uderns
41342;Ulrichsberg
31651;Ulrichskirchen-Schleinbach
70223;Umhausen
41744;Ungenach
50623;Unken
30939;Unserfrau-Altweitra
41745;Unterach am Attersee
10825;Unterfrauenhaid
10924;Unterkohlstätten
62372;Unterlamm
50513;Unternberg
70361;Unterperfuss
10826;Unterrabnitz-Schwendgraben
30858;Untersiebenbrunn
31652;Unterstinkenbrunn
50422;Untertauern
70733;Untertilliach
10925;Unterwart
40621;Unterweißenbach
40622;Unterweitersdorf
62036;Unzmarkt-Frauenburg
50624;Uttendorf
41233;Utzenaich
70362;Vals
80129;Vandans
60653;Vasoldsberg
20725;Velden am Wörther See
30859;Velm-Götzendorf
41427;Vichtenstein
30536;Viehdorf
50625;Viehhofen
80422;Viktorsberg
20201;Villach
70833;Vils
70734;Virgen
32219;Vitis
41746;Vöcklabruck
41747;Vöcklamarkt
61625;Voitsberg
70365;Volders
20817;Völkermarkt
70364;Völs
70936;Vomp
62278;Vorau
40720;Vorchdorf
70834;Vorderhornbach
61118;Vordernberg
40921;Vorderstoder
41628;Vorderweißenbach
31723;Vösendorf
61045;Wagna
50423;Wagrain
32220;Waidhofen an der Thaya
32221;Waidhofen an der Thaya-Land
30301;Waidhofen an der Ybbs
32331;Waidmannsfeld
70419;Waidring
40831;Waizenkirchen
70529;Walchsee
61119;Wald am Schoberpaß
50626;Wald im Pinzgau
62279;Waldbach-Mönichwald
40623;Waldburg
32332;Waldegg
30940;Waldenstein
32529;Waldhausen
41125;Waldhausen im Strudengau
41626;Walding
41428;Waldkirchen am Wesen
32222;Waldkirchen an der Thaya
41518;Waldneukirchen
41234;Waldzell
40832;Wallern an der Trattnach
10721;Wallern im Burgenland
30538;Wallsee-Sindelburg
32333;Walpersbach
50338;Wals-Siezenheim
32015;Wang
70835;Wängle
40922;Wartberg an der Krems
40624;Wartberg ob der Aist
31843;Warth
31844;Wartmannstetten
70366;Wattenberg
70367;Wattens
70937;Weer
70938;Weerberg
40833;Weibern
10510;Weichselbaum
10722;Weiden am See
30865;Weiden an der March
10926;Weiden bei Rechnitz
30860;Weikendorf
32334;Weikersdorf am Steinfelde
41235;Weilbach
80423;Weiler
31945;Weinburg
10827;Weingraben
60654;Weinitzen
31350;Weinzierl am Walde
50627;Weißbach bei Lofer
70836;Weißenbach am Lech
30645;Weissenbach an der Triesting
41748;Weißenkirchen im Attergau
31351;Weißenkirchen in der Wachau
20639;Weißensee
20726;Weißenstein
41824;Weißkirchen an der Traun
62048;Weißkirchen in Steiermark
50514;Weißpriach
30539;Weistrach
31546;Weiten
20531;Weitensfeld im Gurktal
31129;Weitersfeld
40625;Weitersfelden
30942;Weitra
61766;Weiz
40301;Wels
40834;Wendling
40446;Weng im Innkreis
62262;Wenigzell
70224;Wenns
10823;Weppersdorf
50424;Werfen
50425;Werfenweng
20727;Wernberg
60655;Werndorf
41429;Wernstein am Inn
70420;Westendorf
60341;Wettmannstätten
41522;Weyer
41749;Weyregg am Attersee
90001;Wien
31725;Wiener Neudorf
30401;Wiener Neustadt
31726;Wienerwald
60351;Wies
32016;Wieselburg
32017;Wieselburg-Land
10615;Wiesen
10927;Wiesfleck
70939;Wiesing
32335;Wiesmath
61251;Wildalpen
31653;Wildendürnbach
70368;Wildermieming
61059;Wildon
70530;Wildschönau
31654;Wilfersdorf
31947;Wilhelmsburg
41022;Wilhering
31845;Willendorf
10318;Wimpassing an der Leitha
31846;Wimpassing im Schwarzatale
10723;Winden am See
40626;Windhaag bei Freistadt
41126;Windhaag bei Perg
32223;Windigsteig
40923;Windischgarsten
30541;Winklarn
20640;Winklern
32336;Winzendorf-Muthmannsdorf
41236;Wippenham
31948;Wölbling
10928;Wolfau
41521;Wolfern
32018;Wolfpassing
30542;Wolfsbach
20923;Wolfsberg
41750;Wolfsegg am Hausruck
31954;Wolfsgraben
30728;Wolfsthal
80240;Wolfurt
31655;Wolkersdorf im Weinviertel
32337;Wöllersdorf-Steinabrückl
70531;Wörgl
61252;Wörschach
10419;Wörterberg
10319;Wulkaprodersdorf
31051;Wullersdorf
60656;Wundschuh
31847;Würflach
32139;Würmla
31549;Ybbs an der Donau
30543;Ybbsitz
31552;Yspertal
10323;Zagersdorf
70630;Zams
50515;Zederhaus
30544;Zeillern
32140;Zeiselmauer-Wolfpassing
31550;Zelking-Matzleinsdorf
20441;Zell
41751;Zell am Moos
41752;Zell am Pettenfirst
50628;Zell am See
70940;Zell am Ziller
41430;Zell an der Pram
70941;Zellberg
31052;Zellerndorf
62038;Zeltweg
10618;Zemendorf-Stöttera
31053;Ziersdorf
32338;Zillingdorf
10322;Zillingtal
70369;Zirl
30863;Zistersdorf
31848;Zöbern
70837;Zöblen
10724;Zurndorf
32141;Zwentendorf an der Donau
41627;Zwettl an der Rodl
32530;Zwettl-Niederösterreich
80424;Zwischenwasser
30741;Zwölfaxing
12345;Test1
23456;Test2
34567;Test3
